                 06,12,CH,EQ,C'000000501212',OR,                        00510012                                                         00840000
                 06,12,CH,EQ,C'000000502634',OR,                        00520012                                                         00850000
                 06,12,CH,EQ,C'000000503061',OR,                        00521012                                                         00860000
                 06,12,CH,EQ,C'000000507296',OR,                        00522012                                                         00870000
                 06,12,CH,EQ,C'000000514543',OR,                        00522112                                                         00880000
                 06,12,CH,EQ,C'000000518077',OR,                        00522212                                                         00890000
                 06,12,CH,EQ,C'000000524492',OR,                        00522312                                                         00900000
                 06,12,CH,EQ,C'000000525111',OR,                        00522412                                                         00910000
                 06,12,CH,EQ,C'000000525120',OR,                        00522512                                                         00920000
                 06,12,CH,EQ,C'000000525677',OR,                        00522612                                                         00930000
                 06,12,CH,EQ,C'000000528021',OR,                        00522712                                                         00940000
                 06,12,CH,EQ,C'000000528226',OR,                        00522812                                                         00950000
                 06,12,CH,EQ,C'000000528447',OR,                        00522912                                                         00960000
                 06,12,CH,EQ,C'000000532053',OR,                        00523012                                                         00970000
                 06,12,CH,EQ,C'000000532096',OR,                        00523112                                                         00980000
                 06,12,CH,EQ,C'000000537187',OR,                        00523212                                                         00990000
                 06,12,CH,EQ,C'000000537543',OR,                        00523312                                                         01000000
                 06,12,CH,EQ,C'000000540081',OR,                        00523412                                                         01010000
                 06,12,CH,EQ,C'000000540927',OR,                        00523512                                                         01020000
                 06,12,CH,EQ,C'000000541915',OR,                        00523612                                                         01030000
                 06,12,CH,EQ,C'000000543977',OR,                        00523712                                                         01040000
                 06,12,CH,EQ,C'000000544248',OR,                        00523812                                                         01050000
                 06,12,CH,EQ,C'000000547204',OR,                        00523912                                                         01060000
                 06,12,CH,EQ,C'000000548529',OR,                        00524012                                                         01070000
                 06,12,CH,EQ,C'000000550477',OR,                        00524112                                                         01080000
                 06,12,CH,EQ,C'000000551597',OR,                        00524212                                                         01090000
                 06,12,CH,EQ,C'000000551821',OR,                        00524312                                                         01100000
                 06,12,CH,EQ,C'000000552003',OR,                        00524412                                                         01110000
                 06,12,CH,EQ,C'000000554898',OR,                        00524512                                                         01120000
                 06,12,CH,EQ,C'000000558095',OR,                        00524612                                                         01130000
                 06,12,CH,EQ,C'000000558583',OR,                        00524712                                                         01140000
                 06,12,CH,EQ,C'000000559202',OR,                        00524812                                                         01150000
                 06,12,CH,EQ,C'000000560367',OR,                        00524912                                                         01160000
                 06,12,CH,EQ,C'000000565181',OR,                        00525012                                                         01170000
                 06,12,CH,EQ,C'000000565261',OR,                        00525112                                                         01180000
                 06,12,CH,EQ,C'000000565814',OR,                        00525212                                                         01190000
                 06,12,CH,EQ,C'000000566110',OR,                        00525312                                                         01200000
                 06,12,CH,EQ,C'000000566951',OR,                        00525412                                                         01210000
                 06,12,CH,EQ,C'000000567183',OR,                        00525512                                                         01220000
                 06,12,CH,EQ,C'000000567361',OR,                        00525612                                                         01230000
                 06,12,CH,EQ,C'000000567434',OR,                        00525712                                                         01240000
                 06,12,CH,EQ,C'000000567469',OR,                        00525812                                                         01250000
                 06,12,CH,EQ,C'000000567752',OR,                        00525912                                                         01260000
                 06,12,CH,EQ,C'000000568414',OR,                        00526012                                                         01270000
                 06,12,CH,EQ,C'000000568431',OR,                        00526112                                                         01280000
                 06,12,CH,EQ,C'000000568970',OR,                        00526212                                                         01290000
                 06,12,CH,EQ,C'000000569054',OR,                        00526312                                                         01300000
                 06,12,CH,EQ,C'000000569135',OR,                        00526412                                                         01310000
                 06,12,CH,EQ,C'000000569143',OR,                        00526512                                                         01320000
                 06,12,CH,EQ,C'000000569232',OR,                        00526612                                                         01330000
                 06,12,CH,EQ,C'000000569291',OR,                        00526712                                                         01340000
                 06,12,CH,EQ,C'000000569909',OR,                        00526812                                                         01350000
                 06,12,CH,EQ,C'000000570508',OR,                        00526912                                                         01360000
                 06,12,CH,EQ,C'000000571041',OR,                        00527012                                                         01370000
                 06,12,CH,EQ,C'000000571091',OR,                        00527112                                                         01380000
                 06,12,CH,EQ,C'000000571199',OR,                        00527212                                                         01390000
                 06,12,CH,EQ,C'000000571245',OR,                        00527312                                                         01400000
                 06,12,CH,EQ,C'000000571741',OR,                        00527412                                                         01410000
                 06,12,CH,EQ,C'000000571831',OR,                        00527512                                                         01420000
                 06,12,CH,EQ,C'000000572489',OR,                        00527612                                                         01430000
                 06,12,CH,EQ,C'000000573591',OR,                        00527712                                                         01440000
                 06,12,CH,EQ,C'000000574082',OR,                        00527812                                                         01450000
                 06,12,CH,EQ,C'000000574741',OR,                        00527912                                                         01460000
                 06,12,CH,EQ,C'000000574848',OR,                        00528012                                                         01470000
                 06,12,CH,EQ,C'000000575119',OR,                        00528112                                                         01480000
                 06,12,CH,EQ,C'000000576263',OR,                        00528212                                                         01490000
                 06,12,CH,EQ,C'000000576379',OR,                        00528312                                                         01500000
                 06,12,CH,EQ,C'000000576441',OR,                        00528412                                                         01510000
                 06,12,CH,EQ,C'000000577651',OR,                        00528512                                                         01520000
                 06,12,CH,EQ,C'000000577898',OR,                        00528612                                                         01530000
                 06,12,CH,EQ,C'000000577928',OR,                        00528712                                                         01540000
                 06,12,CH,EQ,C'000000577995',OR,                        00528812                                                         01550000
                 06,12,CH,EQ,C'000000578088'))                          00528912                                                         01560000
/*                                                                      00529000                                                         01570000
//SYSOUT    DD SYSOUT=*                                                 00530000                                                         01580000
